source,event,word,count,position
Gazeta_Wyborcza,zamach_paryz_end,sluzba,152,8
Gazeta_Wyborcza,zamach_paryz_end,minister,152,9
Gazeta_Wyborcza,zamach_paryz_end,francuski,140,10
Gazeta_Wyborcza,zamach_paryz_start,rzad,210,1
Gazeta_Wyborcza,zamach_paryz_start,minister,174,2
Gazeta_Wyborcza,zamach_paryz_start,pis,142,3
Gazeta_Wyborcza,zamach_paryz_start,premiera,120,4
Gazeta_Wyborcza,zamach_paryz_start,sejm,118,5
Gazeta_Wyborcza,zamach_paryz_start,szydlo,95,6
Gazeta_Wyborcza,zamach_paryz_start,listopad,92,7
Gazeta_Wyborcza,zamach_paryz_start,katastrofa,85,8
Gazeta_Wyborcza,zamach_paryz_start,kopacz,81,9
Gazeta_Wyborcza,zamach_paryz_start,rosyjski,81,10
Nasz_Dziennik,afera_podsl_end,prawo,120,1
Nasz_Dziennik,afera_podsl_end,rzad,116,2
Nasz_Dziennik,afera_podsl_end,ukraina,90,3
Nasz_Dziennik,afera_podsl_end,minister,87,4
Nasz_Dziennik,afera_podsl_end,rozmowa,81,5
Nasz_Dziennik,afera_podsl_end,pieniadz,80,6
Nasz_Dziennik,afera_podsl_end,wladza,69,7
Nasz_Dziennik,afera_podsl_end,prokuratura,66,8
Nasz_Dziennik,afera_podsl_end,prezes,64,9
Nasz_Dziennik,afera_podsl_end,tusk,63,10
Nasz_Dziennik,afera_podsl_start,lekarz,147,1
Nasz_Dziennik,afera_podsl_start,prawo,134,2
Nasz_Dziennik,afera_podsl_start,ukraina,92,3
Nasz_Dziennik,afera_podsl_start,sumienie,72,4
Nasz_Dziennik,afera_podsl_start,profesor,72,5
Nasz_Dziennik,afera_podsl_start,rosja,61,6
Nasz_Dziennik,afera_podsl_start,pomoc,57,7
Nasz_Dziennik,afera_podsl_start,ksiadz,53,8
Nasz_Dziennik,afera_podsl_start,aborcja,51,9
Nasz_Dziennik,afera_podsl_start,chazan,50,10
Nasz_Dziennik,janukowycz_end,ukraina,276,1
Nasz_Dziennik,janukowycz_end,zolnierz,142,2
Nasz_Dziennik,janukowycz_end,janukowycz,118,3
Nasz_Dziennik,janukowycz_end,rosyjski,114,4
Nasz_Dziennik,janukowycz_end,rosja,106,5
Nasz_Dziennik,janukowycz_end,prawo,99,6
Nasz_Dziennik,janukowycz_end,ukrainski,95,7
Nasz_Dziennik,janukowycz_end,wladza,90,8
Nasz_Dziennik,janukowycz_end,rzad,82,9
Nasz_Dziennik,janukowycz_end,wyklac,80,10
Nasz_Dziennik,janukowycz_start,ukraina,107,1
Nasz_Dziennik,janukowycz_start,prawo,89,2
Nasz_Dziennik,janukowycz_start,rzad,69,3
Nasz_Dziennik,janukowycz_start,wladza,62,4
Nasz_Dziennik,janukowycz_start,program,60,5
Nasz_Dziennik,janukowycz_start,opozycja,57,6
Nasz_Dziennik,janukowycz_start,zolnierz,57,7
Nasz_Dziennik,janukowycz_start,lotnisko,56,8
Nasz_Dziennik,janukowycz_start,ksiadz,54,9
Nasz_Dziennik,janukowycz_start,srodek,53,10
Nasz_Dziennik,jp2_swiety_end,ukraina,67,1
Nasz_Dziennik,jp2_swiety_end,rosyjski,57,2
Nasz_Dziennik,jp2_swiety_end,rosja,43,3
Nasz_Dziennik,jp2_swiety_end,wielki,43,4
Nasz_Dziennik,jp2_swiety_end,minister,40,5
Nasz_Dziennik,jp2_swiety_end,prawo,38,6
Nasz_Dziennik,jp2_swiety_end,wladza,37,7
Nasz_Dziennik,jp2_swiety_end,ksiadz,37,8
Nasz_Dziennik,jp2_swiety_end,swiety,37,9
Nasz_Dziennik,jp2_swiety_end,pomoc,37,10
Nasz_Dziennik,jp2_swiety_start,pawel,84,1
Nasz_Dziennik,jp2_swiety_start,swiety,69,2
Nasz_Dziennik,jp2_swiety_start,ukraina,66,3
Nasz_Dziennik,jp2_swiety_start,rzad,51,4
Nasz_Dziennik,jp2_swiety_start,polak,47,5
Nasz_Dziennik,jp2_swiety_start,minister,47,6
Nasz_Dziennik,jp2_swiety_start,wielki,42,7
Nasz_Dziennik,jp2_swiety_start,papiez,42,8
Nasz_Dziennik,jp2_swiety_start,rosja,41,9
Nasz_Dziennik,jp2_swiety_start,wladza,40,10
Nasz_Dziennik,kopacz_start_end,konwencja,112,1
Nasz_Dziennik,kopacz_start_end,rodzina,99,2
Nasz_Dziennik,kopacz_start_end,zolnierz,92,3
Nasz_Dziennik,kopacz_start_end,przemoc,91,4
Nasz_Dziennik,kopacz_start_end,wojskowy,90,5
Nasz_Dziennik,kopacz_start_end,warszawa,81,6
Nasz_Dziennik,kopacz_start_end,ustawa,73,7
Nasz_Dziennik,kopacz_start_end,prawo,71,8
Nasz_Dziennik,kopacz_start_end,kobieta,67,9
Nasz_Dziennik,kopacz_start_end,wrzesien,64,10
Nasz_Dziennik,kopacz_start_start,rzad,90,1
Nasz_Dziennik,kopacz_start_start,rosja,77,2
Nasz_Dziennik,kopacz_start_start,zolnierz,72,3
Nasz_Dziennik,kopacz_start_start,prawo,70,4
Nasz_Dziennik,kopacz_start_start,polak,67,5
Nasz_Dziennik,kopacz_start_start,profesor,60,6
Nasz_Dziennik,kopacz_start_start,rodzina,59,7
Nasz_Dziennik,kopacz_start_start,rosyjski,58,8
Nasz_Dziennik,kopacz_start_start,ukraina,56,9
Nasz_Dziennik,kopacz_start_start,minister,55,10
Nasz_Dziennik,krym_ref_end,rosja,221,1
Nasz_Dziennik,krym_ref_end,ukraina,182,2
Nasz_Dziennik,krym_ref_end,rosyjski,161,3
Nasz_Dziennik,krym_ref_end,krym,151,4
Nasz_Dziennik,krym_ref_end,minister,99,5
Nasz_Dziennik,krym_ref_end,prawo,86,6
Nasz_Dziennik,krym_ref_end,rodzina,81,7
Nasz_Dziennik,krym_ref_end,putin,79,8
Nasz_Dziennik,krym_ref_end,rzad,73,9
Nasz_Dziennik,krym_ref_end,ukrainski,70,10
Nasz_Dziennik,krym_ref_start,urodzony,249,1
Nasz_Dziennik,krym_ref_start,powiat,209,2
Nasz_Dziennik,krym_ref_start,ukraina,174,3
Nasz_Dziennik,krym_ref_start,zonaty,141,4
Nasz_Dziennik,krym_ref_start,zamieszkaly,141,5
Nasz_Dziennik,krym_ref_start,rzad,133,6
Nasz_Dziennik,krym_ref_start,rosja,130,7
Nasz_Dziennik,krym_ref_start,rosyjski,128,8
Nasz_Dziennik,krym_ref_start,krym,107,9
Nasz_Dziennik,krym_ref_start,kawaler,100,10
Nasz_Dziennik,obama_pol_end,ukraina,195,1
Nasz_Dziennik,obama_pol_end,rosyjski,151,2
Nasz_Dziennik,obama_pol_end,rosja,146,3
Nasz_Dziennik,obama_pol_end,krym,124,4
Nasz_Dziennik,obama_pol_end,rzad,109,5
Nasz_Dziennik,obama_pol_end,wladza,88,6
Nasz_Dziennik,obama_pol_end,ukrainski,82,7
Nasz_Dziennik,obama_pol_end,minister,82,8
Nasz_Dziennik,obama_pol_end,zolnierz,78,9
Nasz_Dziennik,obama_pol_end,wojskowy,74,10
Nasz_Dziennik,obama_pol_start,ukraina,397,1
Nasz_Dziennik,obama_pol_start,rosyjski,221,2
Nasz_Dziennik,obama_pol_start,rosja,217,3
Nasz_Dziennik,obama_pol_start,zolnierz,199,4
Nasz_Dziennik,obama_pol_start,krym,147,5
Nasz_Dziennik,obama_pol_start,ukrainski,110,6
Nasz_Dziennik,obama_pol_start,wyklac,106,7
Nasz_Dziennik,obama_pol_start,putin,101,8
Nasz_Dziennik,obama_pol_start,wojskowy,99,9
Nasz_Dziennik,obama_pol_start,wladza,96,10
Nasz_Dziennik,papiez_fran_end,rzad,60,1
Nasz_Dziennik,papiez_fran_end,telewizja,49,2
Nasz_Dziennik,papiez_fran_end,program,48,3
Nasz_Dziennik,papiez_fran_end,rodzina,48,4
Nasz_Dziennik,papiez_fran_end,prawo,45,5
Nasz_Dziennik,papiez_fran_end,pomoc,43,6
Nasz_Dziennik,papiez_fran_end,obrona,42,7
Nasz_Dziennik,papiez_fran_end,trwac,42,8
Nasz_Dziennik,papiez_fran_end,minister,41,9
Nasz_Dziennik,papiez_fran_end,system,38,10
Nasz_Dziennik,papiez_fran_start,rzad,129,1
Nasz_Dziennik,papiez_fran_start,prawo,77,2
Nasz_Dziennik,papiez_fran_start,zwiazek,65,3
Nasz_Dziennik,papiez_fran_start,organizacja,63,4
Nasz_Dziennik,papiez_fran_start,posel,59,5
Nasz_Dziennik,papiez_fran_start,rosja,58,6
Nasz_Dziennik,papiez_fran_start,zolnierz,58,7
Nasz_Dziennik,papiez_fran_start,rosyjski,57,8
Nasz_Dziennik,papiez_fran_start,europejski,57,9
Nasz_Dziennik,papiez_fran_start,polak,56,10
Nasz_Dziennik,samolot_ukr_end,samolot,187,1
Nasz_Dziennik,samolot_ukr_end,ukraina,186,2
Nasz_Dziennik,samolot_ukr_end,rosja,145,3
Nasz_Dziennik,samolot_ukr_end,separatysta,124,4
Nasz_Dziennik,samolot_ukr_end,profesor,121,5
Nasz_Dziennik,samolot_ukr_end,katastrofa,118,6
Nasz_Dziennik,samolot_ukr_end,lekarz,113,7
Nasz_Dziennik,samolot_ukr_end,ukrainski,100,8
Nasz_Dziennik,samolot_ukr_end,szpital,95,9
Nasz_Dziennik,samolot_ukr_end,chazan,79,10
Nasz_Dziennik,samolot_ukr_start,profesor,187,1
Nasz_Dziennik,samolot_ukr_start,lekarz,172,2
Nasz_Dziennik,samolot_ukr_start,prawo,164,3
Nasz_Dziennik,samolot_ukr_start,szpital,144,4
Nasz_Dziennik,samolot_ukr_start,rodzina,106,5
Nasz_Dziennik,samolot_ukr_start,chazan,102,6
Nasz_Dziennik,samolot_ukr_start,aborcja,90,7
Nasz_Dziennik,samolot_ukr_start,warszawa,87,8
Nasz_Dziennik,samolot_ukr_start,sumienie,74,9
Nasz_Dziennik,samolot_ukr_start,matka,72,10
Nasz_Dziennik,tusk_ue_end,prawo,125,1
Nasz_Dziennik,tusk_ue_end,rzad,107,2
Nasz_Dziennik,tusk_ue_end,polak,80,3
Nasz_Dziennik,tusk_ue_end,minister,74,4
Nasz_Dziennik,tusk_ue_end,program,68,5
Nasz_Dziennik,tusk_ue_end,ustawa,64,6
Nasz_Dziennik,tusk_ue_end,kosciol,62,7
Nasz_Dziennik,tusk_ue_end,komisja,57,8
Nasz_Dziennik,tusk_ue_end,podkreslac,56,9
Nasz_Dziennik,tusk_ue_end,panstwowy,56,10
Nasz_Dziennik,tusk_ue_start,panstwowy,106,1
Nasz_Dziennik,tusk_ue_start,minister,82,2
Nasz_Dziennik,tusk_ue_start,rzad,78,3
Nasz_Dziennik,tusk_ue_start,prawo,70,4
Nasz_Dziennik,tusk_ue_start,komisja,69,5
Nasz_Dziennik,tusk_ue_start,posel,67,6
Nasz_Dziennik,tusk_ue_start,ustawa,65,7
Nasz_Dziennik,tusk_ue_start,zmiana,58,8
Nasz_Dziennik,tusk_ue_start,miasto,53,9
Nasz_Dziennik,tusk_ue_start,wladza,53,10
Nasz_Dziennik,wybory_parl_end,prawo,64,1
Nasz_Dziennik,wybory_parl_end,platforma,57,2
Nasz_Dziennik,wybory_parl_end,pis,56,3
Nasz_Dziennik,wybory_parl_end,rzad,53,4
Nasz_Dziennik,wybory_parl_end,komisja,52,5
Nasz_Dziennik,wybory_parl_end,sejm,48,6
Nasz_Dziennik,wybory_parl_end,polak,47,7
Nasz_Dziennik,wybory_parl_end,sprawiedliwosc,43,8
Nasz_Dziennik,wybory_parl_end,andrzej,41,9
Nasz_Dziennik,wybory_parl_end,partia,40,10
Nasz_Dziennik,wybory_parl_start,pis,80,1
Nasz_Dziennik,wybory_parl_start,prawo,69,2
Nasz_Dziennik,wybory_parl_start,rzad,65,3
Nasz_Dziennik,wybory_parl_start,platforma,60,4
Nasz_Dziennik,wybory_parl_start,polak,55,5
Nasz_Dziennik,wybory_parl_start,debata,52,6
Nasz_Dziennik,wybory_parl_start,kopacz,48,7
Nasz_Dziennik,wybory_parl_start,ustawa,42,8
Nasz_Dziennik,wybory_parl_start,mama,41,9
Nasz_Dziennik,wybory_parl_start,szydlo,37,10
Nasz_Dziennik,wybory_pe_end,jaruzelski,103,1
Nasz_Dziennik,wybory_pe_end,rodzina,92,2
Nasz_Dziennik,wybory_pe_end,general,60,3
Nasz_Dziennik,wybory_pe_end,mama,57,4
Nasz_Dziennik,wybory_pe_end,wladza,57,5
Nasz_Dziennik,wybory_pe_end,polityczny,55,6
Nasz_Dziennik,wybory_pe_end,sowiecki,53,7
Nasz_Dziennik,wybory_pe_end,wojskowy,51,8
Nasz_Dziennik,wybory_pe_end,pis,50,9
Nasz_Dziennik,wybory_pe_end,polak,50,10
Nasz_Dziennik,wybory_pe_start,pomnik,63,1
Nasz_Dziennik,wybory_pe_start,europejski,58,2
Nasz_Dziennik,wybory_pe_start,rosja,55,3
Nasz_Dziennik,wybory_pe_start,ukraina,52,4
Nasz_Dziennik,wybory_pe_start,mama,51,5
Nasz_Dziennik,wybory_pe_start,cassino,51,6
Nasz_Dziennik,wybory_pe_start,polak,51,7
Nasz_Dziennik,wybory_pe_start,rodzina,48,8
Nasz_Dziennik,wybory_pe_start,zolnierz,48,9
Nasz_Dziennik,wybory_pe_start,rozmowa,44,10
Nasz_Dziennik,wybory_prez1_end,mama,45,1
Nasz_Dziennik,wybory_prez1_end,rzad,45,2
Nasz_Dziennik,wybory_prez1_end,prokuratura,45,3
Nasz_Dziennik,wybory_prez1_end,polityk,42,4
Nasz_Dziennik,wybory_prez1_end,ustawa,35,5
Nasz_Dziennik,wybory_prez1_end,partia,34,6
Nasz_Dziennik,wybory_prez1_end,prawo,34,7
Nasz_Dziennik,wybory_prez1_end,platforma,34,8
Nasz_Dziennik,wybory_prez1_end,wielki,33,9
Nasz_Dziennik,wybory_prez1_end,wladza,31,10
Nasz_Dziennik,wybory_prez1_start,rzad,77,1
Nasz_Dziennik,wybory_prez1_start,prawo,74,2
Nasz_Dziennik,wybory_prez1_start,polak,58,3
Nasz_Dziennik,wybory_prez1_start,ustawa,56,4
Nasz_Dziennik,wybory_prez1_start,miedzynarodowy,46,5
Nasz_Dziennik,wybory_prez1_start,pis,45,6
Nasz_Dziennik,wybory_prez1_start,mama,44,7
Nasz_Dziennik,wybory_prez1_start,polityk,42,8
Nasz_Dziennik,wybory_prez1_start,duda,40,9
Nasz_Dziennik,wybory_prez1_start,wladza,39,10
Nasz_Dziennik,wybory_prez2_end,duda,85,1
Nasz_Dziennik,wybory_prez2_end,rodzina,64,2
Nasz_Dziennik,wybory_prez2_end,andrzej,60,3
Nasz_Dziennik,wybory_prez2_end,mama,47,4
Nasz_Dziennik,wybory_prez2_end,polak,45,5
Nasz_Dziennik,wybory_prez2_end,rzad,44,6
Nasz_Dziennik,wybory_prez2_end,smiglowiec,40,7
Nasz_Dziennik,wybory_prez2_end,narod,39,8
Nasz_Dziennik,wybory_prez2_end,wladza,35,9
Nasz_Dziennik,wybory_prez2_end,firma,35,10
Nasz_Dziennik,wybory_prez2_start,komorowski,97,1
Nasz_Dziennik,wybory_prez2_start,duda,84,2
Nasz_Dziennik,wybory_prez2_start,andrzej,79,3
Nasz_Dziennik,wybory_prez2_start,prawo,65,4
Nasz_Dziennik,wybory_prez2_start,polak,48,5
Nasz_Dziennik,wybory_prez2_start,wladza,41,6
Nasz_Dziennik,wybory_prez2_start,sejm,40,7
Nasz_Dziennik,wybory_prez2_start,kandydat,39,8
Nasz_Dziennik,wybory_prez2_start,urzad,37,9
Nasz_Dziennik,wybory_prez2_start,mama,37,10
Nasz_Dziennik,wybory_samorz_end,komisja,208,1
Nasz_Dziennik,wybory_samorz_end,wyborczy,198,2
Nasz_Dziennik,wybory_samorz_end,system,194,3
Nasz_Dziennik,wybory_samorz_end,glos,153,4
Nasz_Dziennik,wybory_samorz_end,pis,107,5
Nasz_Dziennik,wybory_samorz_end,prawo,96,6
Nasz_Dziennik,wybory_samorz_end,samorzadowy,75,7
Nasz_Dziennik,wybory_samorz_end,miasto,72,8
Nasz_Dziennik,wybory_samorz_end,protokol,71,9
Nasz_Dziennik,wybory_samorz_end,sejmik,71,10
Nasz_Dziennik,wybory_samorz_start,prawo,68,1
Nasz_Dziennik,wybory_samorz_start,posel,67,2
Nasz_Dziennik,wybory_samorz_start,niepodleglosc,67,3
Nasz_Dziennik,wybory_samorz_start,marsz,64,4
Nasz_Dziennik,wybory_samorz_start,krzyz,58,5
Nasz_Dziennik,wybory_samorz_start,wielki,53,6
Nasz_Dziennik,wybory_samorz_start,rzad,51,7
Nasz_Dziennik,wybory_samorz_start,policja,51,8
Nasz_Dziennik,wybory_samorz_start,zlozyc,48,9
Nasz_Dziennik,wybory_samorz_start,rodzina,46,10
Nasz_Dziennik,zamach_bruks_end,bezpieczenstwo,44,1
Nasz_Dziennik,zamach_bruks_end,sluzba,39,2
Nasz_Dziennik,zamach_bruks_end,europejski,37,3
Nasz_Dziennik,zamach_bruks_end,zamach,32,4
Nasz_Dziennik,zamach_bruks_end,minister,32,5
Nasz_Dziennik,zamach_bruks_end,mama,30,6
Nasz_Dziennik,zamach_bruks_end,bruksela,27,7
Nasz_Dziennik,zamach_bruks_end,europ,26,8
Nasz_Dziennik,zamach_bruks_end,prawo,24,9
Nasz_Dziennik,zamach_bruks_end,terrorystyczny,24,10
Nasz_Dziennik,zamach_bruks_start,rodzina,95,1
Nasz_Dziennik,zamach_bruks_start,prawo,73,2
Nasz_Dziennik,zamach_bruks_start,polak,69,3
Nasz_Dziennik,zamach_bruks_start,minister,63,4
Nasz_Dziennik,zamach_bruks_start,muzeum,55,5
Nasz_Dziennik,zamach_bruks_start,komisja,54,6
Nasz_Dziennik,zamach_bruks_start,ustawa,52,7
Nasz_Dziennik,zamach_bruks_start,ulmow,47,8
Nasz_Dziennik,zamach_bruks_start,europejski,46,9
Nasz_Dziennik,zamach_bruks_start,andrzej,43,10
Nasz_Dziennik,zamach_hebdo_end,program,54,1
Nasz_Dziennik,zamach_hebdo_end,prawo,51,2
Nasz_Dziennik,zamach_hebdo_end,ustawa,49,3
Nasz_Dziennik,zamach_hebdo_end,mama,47,4
Nasz_Dziennik,zamach_hebdo_end,rzad,46,5
Nasz_Dziennik,zamach_hebdo_end,grecja,42,6
Nasz_Dziennik,zamach_hebdo_end,vitro,41,7
Nasz_Dziennik,zamach_hebdo_end,komorowski,38,8
Nasz_Dziennik,zamach_hebdo_end,miliard,37,9
Nasz_Dziennik,zamach_hebdo_end,euro,37,10
Nasz_Dziennik,zamach_hebdo_start,rzad,85,1
Nasz_Dziennik,zamach_hebdo_start,ustawa,65,2
Nasz_Dziennik,zamach_hebdo_start,mama,47,3
Nasz_Dziennik,zamach_hebdo_start,prawo,41,4
Nasz_Dziennik,zamach_hebdo_start,sejm,36,5
Nasz_Dziennik,zamach_hebdo_start,dziennik,34,6
Nasz_Dziennik,zamach_hebdo_start,akcja,32,7
Nasz_Dziennik,zamach_hebdo_start,zwiazek,32,8
Nasz_Dziennik,zamach_hebdo_start,rosja,31,9
Nasz_Dziennik,zamach_hebdo_start,referendum,31,10
Nasz_Dziennik,zamach_paryz_end,rzad,114,1
Nasz_Dziennik,zamach_paryz_end,sluzba,101,2
Nasz_Dziennik,zamach_paryz_end,zamach,94,3
Nasz_Dziennik,zamach_paryz_end,francja,76,4
Nasz_Dziennik,zamach_paryz_end,zagrozic,71,5
Nasz_Dziennik,zamach_paryz_end,polityk,71,6
Nasz_Dziennik,zamach_paryz_end,bezpieczenstwo,67,7
Nasz_Dziennik,zamach_paryz_end,paryz,65,8
Nasz_Dziennik,zamach_paryz_end,komisja,63,9
Nasz_Dziennik,zamach_paryz_end,posel,61,10
Nasz_Dziennik,zamach_paryz_start,sejm,73,1
Nasz_Dziennik,zamach_paryz_start,rzad,61,2
Nasz_Dziennik,zamach_paryz_start,niepodleglosc,56,3
