topicId,weight,count_all,word_u,source
0,0.00288173079471,9758,policja,Gazeta_Wyborcza
0,0.00274797845861,9840,pis,Gazeta_Wyborcza
0,0.00240466214995,8506,rzad,Gazeta_Wyborcza
0,0.00222383047092,7449,prawo,Gazeta_Wyborcza
0,0.00206374704525,6926,prokuratura,Gazeta_Wyborcza
0,0.00195016939021,6557,wladza,Gazeta_Wyborcza
0,0.00193399711396,6864,duda,Gazeta_Wyborcza
0,0.00185295854911,6605,rosja,Gazeta_Wyborcza
0,0.00177109648128,6219,minister,Gazeta_Wyborcza
0,0.00176695212018,5955,mezczyzna,Gazeta_Wyborcza
0,0.00172278460645,5961,wyborczy,Gazeta_Wyborcza
0,0.00167533061146,5694,miasto,Gazeta_Wyborcza
0,0.00167192840512,5591,rosyjski,Gazeta_Wyborcza
0,0.00166791769062,5781,polityk,Gazeta_Wyborcza
0,0.00166294509468,5702,partia,Gazeta_Wyborcza
1,0.00296499094821,9840,pis,Gazeta_Wyborcza
1,0.00282322996271,9758,policja,Gazeta_Wyborcza
1,0.00252626969299,8506,rzad,Gazeta_Wyborcza
1,0.00216829759619,7449,prawo,Gazeta_Wyborcza
1,0.00200074784797,6864,duda,Gazeta_Wyborcza
1,0.00197657153964,6605,rosja,Gazeta_Wyborcza
1,0.00194459235903,6926,prokuratura,Gazeta_Wyborcza
1,0.00190706669265,6557,wladza,Gazeta_Wyborcza
1,0.00180571921597,6219,minister,Gazeta_Wyborcza
1,0.0017582417382,5955,mezczyzna,Gazeta_Wyborcza
1,0.00175191627734,5961,wyborczy,Gazeta_Wyborcza
1,0.00171565098331,5781,polityk,Gazeta_Wyborcza
1,0.00169916483121,5385,ustawa,Gazeta_Wyborcza
1,0.00168917768038,5702,partia,Gazeta_Wyborcza
1,0.00164954526776,5694,miasto,Gazeta_Wyborcza
2,0.00290689330926,9758,policja,Gazeta_Wyborcza
2,0.0028431487121,9840,pis,Gazeta_Wyborcza
2,0.00247133136095,8506,rzad,Gazeta_Wyborcza
2,0.00219340324647,7449,prawo,Gazeta_Wyborcza
2,0.00210004877203,6864,duda,Gazeta_Wyborcza
2,0.00205918216228,6926,prokuratura,Gazeta_Wyborcza
2,0.00195772709464,6605,rosja,Gazeta_Wyborcza
2,0.00192559291994,6557,wladza,Gazeta_Wyborcza
2,0.00178119482477,6219,minister,Gazeta_Wyborcza
2,0.00173095761289,5961,wyborczy,Gazeta_Wyborcza
2,0.00171655391501,5955,mezczyzna,Gazeta_Wyborcza
2,0.00170873895595,5591,rosyjski,Gazeta_Wyborcza
2,0.00167597369813,5707,pomoc,Gazeta_Wyborcza
2,0.00167344542426,5702,partia,Gazeta_Wyborcza
2,0.00167182214305,5781,polityk,Gazeta_Wyborcza
3,0.00291204119497,9840,pis,Gazeta_Wyborcza
3,0.0028419402506,9758,policja,Gazeta_Wyborcza
3,0.00251928400478,8506,rzad,Gazeta_Wyborcza
3,0.00218499753773,7449,prawo,Gazeta_Wyborcza
3,0.0021053345609,6864,duda,Gazeta_Wyborcza
3,0.00202240146385,6926,prokuratura,Gazeta_Wyborcza
3,0.00194376442645,6605,rosja,Gazeta_Wyborcza
3,0.0018886293874,6557,wladza,Gazeta_Wyborcza
3,0.00183971369857,6219,minister,Gazeta_Wyborcza
3,0.0017772421173,5961,wyborczy,Gazeta_Wyborcza
3,0.00169362743466,5781,polityk,Gazeta_Wyborcza
3,0.00168806341715,5955,mezczyzna,Gazeta_Wyborcza
3,0.00166785287417,5707,pomoc,Gazeta_Wyborcza
3,0.00163146657732,5694,miasto,Gazeta_Wyborcza
3,0.00162401956764,5385,ustawa,Gazeta_Wyborcza
4,0.00282348770572,9840,pis,Gazeta_Wyborcza
4,0.00279289620868,9758,policja,Gazeta_Wyborcza
4,0.0025601742046,8506,rzad,Gazeta_Wyborcza
4,0.00214953008822,7449,prawo,Gazeta_Wyborcza
4,0.0020520003636,6864,duda,Gazeta_Wyborcza
4,0.00197322665017,6926,prokuratura,Gazeta_Wyborcza
4,0.00193394641497,6557,wladza,Gazeta_Wyborcza
4,0.00193310050319,6605,rosja,Gazeta_Wyborcza
4,0.00185905165359,6219,minister,Gazeta_Wyborcza
4,0.00174378860942,5955,mezczyzna,Gazeta_Wyborcza
4,0.00171935707528,5961,wyborczy,Gazeta_Wyborcza
4,0.00171264776861,5781,polityk,Gazeta_Wyborcza
4,0.00169633612652,5702,partia,Gazeta_Wyborcza
4,0.00168914299627,5707,pomoc,Gazeta_Wyborcza
4,0.0016643889512,5591,rosyjski,Gazeta_Wyborcza
5,0.00291026748869,9840,pis,Gazeta_Wyborcza
5,0.00281388617288,9758,policja,Gazeta_Wyborcza
5,0.00243452309218,8506,rzad,Gazeta_Wyborcza
5,0.00219488771915,7449,prawo,Gazeta_Wyborcza
5,0.00204825518535,6926,prokuratura,Gazeta_Wyborcza
5,0.00202434388362,6864,duda,Gazeta_Wyborcza
5,0.00190864852257,6557,wladza,Gazeta_Wyborcza
5,0.00190493728177,6605,rosja,Gazeta_Wyborcza
5,0.00189785228933,6219,minister,Gazeta_Wyborcza
5,0.00180377136647,5961,wyborczy,Gazeta_Wyborcza
5,0.00174514592745,5955,mezczyzna,Gazeta_Wyborcza
5,0.00169768545705,5694,miasto,Gazeta_Wyborcza
5,0.0016944721885,5781,polityk,Gazeta_Wyborcza
5,0.00167192729399,5702,partia,Gazeta_Wyborcza
5,0.00164993392444,5707,pomoc,Gazeta_Wyborcza
6,0.00283476784981,9840,pis,Gazeta_Wyborcza
6,0.00279537589682,9758,policja,Gazeta_Wyborcza
6,0.00248145662724,8506,rzad,Gazeta_Wyborcza
6,0.00213210755811,7449,prawo,Gazeta_Wyborcza
6,0.00203285946943,6926,prokuratura,Gazeta_Wyborcza
6,0.00194713808897,6864,duda,Gazeta_Wyborcza
6,0.0018712632789,6557,wladza,Gazeta_Wyborcza
6,0.00183042930381,6605,rosja,Gazeta_Wyborcza
6,0.00177402632071,6219,minister,Gazeta_Wyborcza
6,0.0017618202197,5955,mezczyzna,Gazeta_Wyborcza
6,0.00173227597662,5961,wyborczy,Gazeta_Wyborcza
6,0.0017085898875,5694,miasto,Gazeta_Wyborcza
6,0.00167546054166,5781,polityk,Gazeta_Wyborcza
6,0.00165586051832,5707,pomoc,Gazeta_Wyborcza
6,0.00165468596433,5413,andrzej,Gazeta_Wyborcza
7,0.00293921042366,9840,pis,Gazeta_Wyborcza
7,0.00292852220067,9758,policja,Gazeta_Wyborcza
7,0.00246334737734,8506,rzad,Gazeta_Wyborcza
7,0.0021460178569,7449,prawo,Gazeta_Wyborcza
7,0.00202761725941,6926,prokuratura,Gazeta_Wyborcza
7,0.00202284673609,6605,rosja,Gazeta_Wyborcza
7,0.001924952158,6557,wladza,Gazeta_Wyborcza
7,0.00186351372376,6864,duda,Gazeta_Wyborcza
7,0.00179235341222,6219,minister,Gazeta_Wyborcza
7,0.00173693657666,5702,partia,Gazeta_Wyborcza
7,0.00172406232257,5955,mezczyzna,Gazeta_Wyborcza
7,0.00170056584317,5707,pomoc,Gazeta_Wyborcza
7,0.00168033945861,5961,wyborczy,Gazeta_Wyborcza
7,0.00166673597613,5781,polityk,Gazeta_Wyborcza
7,0.00162002369509,5694,miasto,Gazeta_Wyborcza
0,0.0031145760165,12182,rzad,Nasz_Dziennik
0,0.0030427248216,11456,prawo,Nasz_Dziennik
0,0.0022655347074,8682,minister,Nasz_Dziennik
0,0.00224408207867,8748,rodzina,Nasz_Dziennik
0,0.00216608138385,8064,wladza,Nasz_Dziennik
0,0.00208732130701,7915,ustawa,Nasz_Dziennik
0,0.00208240617728,7792,komisja,Nasz_Dziennik
0,0.00200918710465,7912,mama,Nasz_Dziennik
0,0.00198951356975,7791,polak,Nasz_Dziennik
0,0.00191185777504,7332,posel,Nasz_Dziennik
0,0.00188622033802,7268,europejski,Nasz_Dziennik
0,0.00185200492912,7029,zwiazek,Nasz_Dziennik
0,0.0017249059461,6483,pomoc,Nasz_Dziennik
0,0.00167768923766,6437,rosja,Nasz_Dziennik
0,0.00165556695724,6309,ukraina,Nasz_Dziennik
1,0.00308381801405,12182,rzad,Nasz_Dziennik
1,0.00299460758745,11456,prawo,Nasz_Dziennik
1,0.00230212142655,8682,minister,Nasz_Dziennik
1,0.00223877812692,8748,rodzina,Nasz_Dziennik
1,0.00209199000208,8064,wladza,Nasz_Dziennik
1,0.0020910483061,7912,mama,Nasz_Dziennik
1,0.00207866779832,7792,komisja,Nasz_Dziennik
1,0.00205376470137,7915,ustawa,Nasz_Dziennik
1,0.00204576489492,7791,polak,Nasz_Dziennik
1,0.00188912108032,7332,posel,Nasz_Dziennik
1,0.00185821165046,7268,europejski,Nasz_Dziennik
1,0.0018178375124,7029,zwiazek,Nasz_Dziennik
1,0.00176545171614,6437,rosja,Nasz_Dziennik
1,0.00169538120049,6309,ukraina,Nasz_Dziennik
1,0.00169431211877,6366,rosyjski,Nasz_Dziennik
2,0.00321779408333,12182,rzad,Nasz_Dziennik
2,0.00300134351626,11456,prawo,Nasz_Dziennik
2,0.00230406106259,8682,minister,Nasz_Dziennik
2,0.0022612527172,8748,rodzina,Nasz_Dziennik
2,0.00208523074041,7915,ustawa,Nasz_Dziennik
2,0.00206766197523,7912,mama,Nasz_Dziennik
2,0.00206289185543,8064,wladza,Nasz_Dziennik
2,0.00202543440054,7791,polak,Nasz_Dziennik
2,0.00200825506432,7792,komisja,Nasz_Dziennik
2,0.00196720023105,7268,europejski,Nasz_Dziennik
2,0.00187617002719,7332,posel,Nasz_Dziennik
2,0.0018515650931,7029,zwiazek,Nasz_Dziennik
2,0.00170354673449,6309,ukraina,Nasz_Dziennik
2,0.00165374914984,6483,pomoc,Nasz_Dziennik
2,0.00164051730351,6366,rosyjski,Nasz_Dziennik
3,0.00315221570172,12182,rzad,Nasz_Dziennik
3,0.00293441276183,11456,prawo,Nasz_Dziennik
3,0.00228088494656,8748,rodzina,Nasz_Dziennik
3,0.00223194346991,8682,minister,Nasz_Dziennik
3,0.00207714664573,8064,wladza,Nasz_Dziennik
3,0.00204318810076,7912,mama,Nasz_Dziennik
3,0.00202184387457,7791,polak,Nasz_Dziennik
3,0.0020103344808,7915,ustawa,Nasz_Dziennik
3,0.00201024761996,7792,komisja,Nasz_Dziennik
3,0.00188777591005,7332,posel,Nasz_Dziennik
3,0.00183306962346,7268,europejski,Nasz_Dziennik
3,0.00181074726466,7029,zwiazek,Nasz_Dziennik
3,0.00167231739286,6483,pomoc,Nasz_Dziennik
3,0.00166785896984,6366,rosyjski,Nasz_Dziennik
3,0.00163162155783,6437,rosja,Nasz_Dziennik
4,0.00319583635437,12182,rzad,Nasz_Dziennik
4,0.00301296058502,11456,prawo,Nasz_Dziennik
4,0.00229055875761,8682,minister,Nasz_Dziennik
4,0.00226451894548,8748,rodzina,Nasz_Dziennik
4,0.00210393525838,8064,wladza,Nasz_Dziennik
4,0.00209413842723,7791,polak,Nasz_Dziennik
4,0.00206287470706,7912,mama,Nasz_Dziennik
4,0.00205420767183,7915,ustawa,Nasz_Dziennik
4,0.00202175905987,7792,komisja,Nasz_Dziennik
4,0.00197696072297,7268,europejski,Nasz_Dziennik
4,0.00189651643728,7332,posel,Nasz_Dziennik
4,0.00183600878669,7029,zwiazek,Nasz_Dziennik
4,0.00172767074065,6437,rosja,Nasz_Dziennik
4,0.00170410040193,6483,pomoc,Nasz_Dziennik
4,0.00169333339054,6309,ukraina,Nasz_Dziennik
5,0.00323128796947,12182,rzad,Nasz_Dziennik
5,0.00297055016057,11456,prawo,Nasz_Dziennik
5,0.00229505540229,8748,rodzina,Nasz_Dziennik
5,0.00217811128464,8682,minister,Nasz_Dziennik
5,0.00208624018688,8064,wladza,Nasz_Dziennik
5,0.00207988301521,7792,komisja,Nasz_Dziennik
5,0.00205567246034,7915,ustawa,Nasz_Dziennik
5,0.00205130691805,7912,mama,Nasz_Dziennik
5,0.0020224309958,7791,polak,Nasz_Dziennik
5,0.001949810891,7332,posel,Nasz_Dziennik
5,0.00185042410271,7268,europejski,Nasz_Dziennik
5,0.00182449694033,7029,zwiazek,Nasz_Dziennik
5,0.0017184645557,6483,pomoc,Nasz_Dziennik
5,0.00166521957282,6437,rosja,Nasz_Dziennik
5,0.00161881359826,6366,rosyjski,Nasz_Dziennik
6,0.00317193630046,12182,rzad,Nasz_Dziennik
6,0.00295525233581,11456,prawo,Nasz_Dziennik
6,0.0022776000931,8682,minister,Nasz_Dziennik
6,0.00226632891717,8748,rodzina,Nasz_Dziennik
6,0.00209704026302,8064,wladza,Nasz_Dziennik
6,0.0020935816235,7912,mama,Nasz_Dziennik
6,0.00205524837456,7915,ustawa,Nasz_Dziennik
6,0.00200701698737,7792,komisja,Nasz_Dziennik
6,0.001994589532,7791,polak,Nasz_Dziennik
6,0.00192164471794,7332,posel,Nasz_Dziennik
6,0.00185757472959,7268,europejski,Nasz_Dziennik
6,0.00183968932918,7029,zwiazek,Nasz_Dziennik
6,0.00168999287314,6437,rosja,Nasz_Dziennik
6,0.00167009274173,6483,pomoc,Nasz_Dziennik
6,0.00163049247635,6309,ukraina,Nasz_Dziennik
7,0.00323889792583,12182,rzad,Nasz_Dziennik
7,0.00298036625513,11456,prawo,Nasz_Dziennik
7,0.00239369136407,8748,rodzina,Nasz_Dziennik
7,0.00225691298021,8682,minister,Nasz_Dziennik
7,0.00213272343946,8064,wladza,Nasz_Dziennik
7,0.00210545641296,7915,ustawa,Nasz_Dziennik
7,0.0020822073767,7912,mama,Nasz_Dziennik
7,0.00205493612325,7791,polak,Nasz_Dziennik
7,0.00196255899137,7792,komisja,Nasz_Dziennik
7,0.00195855716776,7332,posel,Nasz_Dziennik
7,0.00192808733824,7268,europejski,Nasz_Dziennik
7,0.00182708657487,7029,zwiazek,Nasz_Dziennik
7,0.00169500226218,6366,rosyjski,Nasz_Dziennik
7,0.00168380000201,6483,pomoc,Nasz_Dziennik
7,0.00163559248844,6437,rosja,Nasz_Dziennik
0,0.00282536814673,3936,policja,Super_Express
0,0.00281486758605,3927,pis,Super_Express
0,0.00268870000825,3762,mezczyzna,Super_Express
0,0.00263356809119,3682,kobieta,Super_Express
0,0.00242249103912,3174,duda,Super_Express
0,0.00216147991119,2988,rzad,Super_Express
0,0.00208541427578,2861,pomoc,Super_Express
0,0.00197954095592,2641,rodzina,Super_Express
0,0.00191103102153,2693,prawo,Super_Express
0,0.00186697002167,2702,minister,Super_Express
0,0.00185433244813,2536,partia,Super_Express
0,0.00184176865802,2571,posel,Super_Express
0,0.0018367019098,2642,polityk,Super_Express
0,0.00182313562762,2559,andrzej,Super_Express
0,0.00181407071334,2710,kaczynski,Super_Express
1,0.00283351055844,3936,policja,Super_Express
1,0.00282447802704,3927,pis,Super_Express
1,0.00267583192292,3762,mezczyzna,Super_Express
1,0.00261715262974,3682,kobieta,Super_Express
1,0.00241794357388,3174,duda,Super_Express
1,0.00211447180699,2988,rzad,Super_Express
1,0.00207909211615,2861,pomoc,Super_Express
1,0.00201747856123,2702,minister,Super_Express
1,0.00193831077915,2693,prawo,Super_Express
1,0.00191345939543,2571,posel,Super_Express
1,0.00189886378552,2559,andrzej,Super_Express
1,0.00188927154151,2710,kaczynski,Super_Express
1,0.00187384243196,2642,polityk,Super_Express
1,0.001856633634,2641,rodzina,Super_Express
1,0.00182996366746,2536,partia,Super_Express
2,0.00281302089896,3936,policja,Super_Express
2,0.00277834129349,3927,pis,Super_Express
2,0.00276292278242,3762,mezczyzna,Super_Express
2,0.00260656336108,3682,kobieta,Super_Express
2,0.00229627109598,3174,duda,Super_Express
2,0.00219524223049,2988,rzad,Super_Express
2,0.00209784356833,2861,pomoc,Super_Express
2,0.00201841507867,2710,kaczynski,Super_Express
2,0.00195907737876,2693,prawo,Super_Express
2,0.00193281512191,2641,rodzina,Super_Express
2,0.00189119752538,2642,polityk,Super_Express
2,0.00189028235514,2702,minister,Super_Express
2,0.00187284584314,2494,godzina,Super_Express
2,0.00184399574671,2536,partia,Super_Express
2,0.00183941972914,2559,andrzej,Super_Express
3,0.00287516501056,3927,pis,Super_Express
3,0.00282392397012,3762,mezczyzna,Super_Express
3,0.00282198844688,3936,policja,Super_Express
3,0.00266104794088,3682,kobieta,Super_Express
3,0.00227163873322,3174,duda,Super_Express
3,0.00211033677142,2988,rzad,Super_Express
3,0.00207759186763,2702,minister,Super_Express
3,0.00199691547039,2861,pomoc,Super_Express
3,0.00198048914814,2641,rodzina,Super_Express
3,0.00197824425754,2693,prawo,Super_Express
3,0.00194875821257,2710,kaczynski,Super_Express
3,0.00194667982198,2642,polityk,Super_Express
3,0.00186797062574,2559,andrzej,Super_Express
3,0.00180650525394,2571,posel,Super_Express
3,0.00180451632346,2494,godzina,Super_Express
4,0.00288074060407,3936,policja,Super_Express
4,0.00282341431555,3927,pis,Super_Express
4,0.00271877114533,3762,mezczyzna,Super_Express
4,0.00267606921941,3682,kobieta,Super_Express
4,0.00220077852167,3174,duda,Super_Express
4,0.00219609036521,2988,rzad,Super_Express
4,0.0021251670474,2861,pomoc,Super_Express
4,0.00198703389292,2710,kaczynski,Super_Express
4,0.0019513951854,2693,prawo,Super_Express
4,0.0019023279622,2642,polityk,Super_Express
4,0.00186964865359,2536,partia,Super_Express
4,0.00186850531021,2641,rodzina,Super_Express
4,0.00186030581009,2559,andrzej,Super_Express
4,0.00183548399005,2702,minister,Super_Express
4,0.00182524507364,2494,godzina,Super_Express
5,0.00285426591864,3936,policja,Super_Express
5,0.00278644822466,3927,pis,Super_Express
5,0.00274896253139,3682,kobieta,Super_Express
5,0.00265314263224,3762,mezczyzna,Super_Express
5,0.00216124183709,3174,duda,Super_Express
5,0.00207450313501,2988,rzad,Super_Express
5,0.00204416949606,2861,pomoc,Super_Express
5,0.00200543445493,2710,kaczynski,Super_Express
5,0.00199835325053,2702,minister,Super_Express
5,0.00197748836923,2693,prawo,Super_Express
5,0.00193039645045,2642,polityk,Super_Express
5,0.00186940690158,2641,rodzina,Super_Express
5,0.00181198275894,2559,andrzej,Super_Express
5,0.00180281014757,2571,posel,Super_Express
5,0.00179193862276,2536,partia,Super_Express
6,0.00288339685932,3927,pis,Super_Express
6,0.00278887783954,3936,policja,Super_Express
6,0.00265976470192,3762,mezczyzna,Super_Express
6,0.00257254177459,3682,kobieta,Super_Express
6,0.00229249006191,3174,duda,Super_Express
6,0.0021845636538,2988,rzad,Super_Express
6,0.00208324539239,2861,pomoc,Super_Express
6,0.00197987788747,2710,kaczynski,Super_Express
6,0.00195565296944,2642,polityk,Super_Express
6,0.00195039127621,2571,posel,Super_Express
6,0.00194364195212,2641,rodzina,Super_Express
6,0.00191374279967,2693,prawo,Super_Express
6,0.00190847680702,2702,minister,Super_Express
6,0.00184569010626,2559,andrzej,Super_Express
6,0.0018405343958,2494,godzina,Super_Express
7,0.00296841587778,3936,policja,Super_Express
7,0.00294782001079,3927,pis,Super_Express
7,0.00279999895001,3682,kobieta,Super_Express
7,0.00279581013271,3762,mezczyzna,Super_Express
7,0.00231141166475,3174,duda,Super_Express
7,0.00226120907363,2988,rzad,Super_Express
7,0.00205072123183,2861,pomoc,Super_Express
7,0.0020477104664,2702,minister,Super_Express
7,0.00204585411426,2710,kaczynski,Super_Express
7,0.00199758229188,2571,posel,Super_Express
7,0.00196091869729,2693,prawo,Super_Express
7,0.00195814939798,2642,polityk,Super_Express
7,0.00188083810112,2536,partia,Super_Express
7,0.00186696446733,2559,andrzej,Super_Express
7,0.00185792976641,2641,rodzina,Super_Express
